hotend_ist;hotend_soll;bed_ist;bed_soll
265,35;265;60,93;/100,00 
265,79;265;61,31;/100,00 
265,96;265;61,67;/100,00 
266,31;265;62,04;/100,00 
266,05;265;62,38;/100,00 
265,17;265;62,77;/100,00 
264,83;265;63,14;/100,00 
264,74;265;63,53;/100,00 
265,09;265;63,88;/100,00 
264,74;265;64,27;/100,00 
264,83;265;64,63;/100,00 
265,09;265;64,97;/100,00 
265,17;265;65,32;/100,00 
264,74;265;65,68;/100,00 
265,17;265;65,99;/100,00 
265;265;66,37;/100,00 
265,09;265;66,69;/100,00 
265,26;265;67,05;/100,00 
265,26;265;67,39;/100,00 
265,26;265;67,73;/100,00 
265,26;265;68,1;/100,00 
265,17;265;68,45;/100,00 
265,52;265;68,81;/100,00 
264,91;265;69,13;/100,00 
265;265;69,55;/100,00 
265,17;265;69,88;/100,00 
264,91;265;70,17;/100,00 
265,17;265;70,56;/100,00 
264,91;265;70,89;/100,00 
264,74;265;71,29;/100,00 
264,56;265;71,57;/100,00 
265;265;71,96;/100,00 
264,74;265;72,24;/100,00 
264,83;265;72,59;/100,00 
264,91;265;72,9;/100,00 
265,17;265;73,27;/100,00 
265;265;73,61;/100,00 
265,09;265;73,96;/100,00 
265,09;265;74,31;/100,00 
265,17;265;74,68;/100,00 
264,83;265;75,04;/100,00 
264,74;265;75,3;/100,00 
264,65;265;75,67;/100,00 
265,09;265;75,95;/100,00 
264,91;265;76,36;/100,00 
264,74;265;76,66;/100,00 
265;265;76,98;/100,00 
265;265;77,28;/100,00 
264,74;265;77,66;/100,00 
265;265;78,01;/100,00 
265,26;265;78,34;/100,00 
265,26;265;78,62;/100,00 
264,91;265;78,96;/100,00 
265,17;265;79,34;/100,00 
265;265;79,68;/100,00 
264,91;265;80,04;/100,00 
264,74;265;80,29;/100,00 
265;265;80,55;/100,00 
265,17;265;80,88;/100,00 
264,83;265;81,23;/100,00 
264,91;265;81,53;/100,00 
264,83;265;81,83;/100,00 
264,83;265;82,17;/100,00 
264,91;265;82,44;/100,00 
265;265;82,77;/100,00 
265;265;83,09;/100,00 
264,74;265;83,38;/100,00 
264,91;265;83,7;/100,00 
264,91;265;84,04;/100,00 
265,26;265;84,31;/100,00 
264,83;265;84,64;/100,00 
265,44;265;84,93;/100,00 
265,09;265;85,25;/100,00 
265,26;265;85,54;/100,00 
265,17;265;85,83;/100,00 
265,17;265;86,11;/100,00 
265,17;265;86,47;/100,00 
265;265;86,77;/100,00 
265,35;265;87,04;/100,00 
265,09;265;87,28;/100,00 
265,17;265;87,62;/100,00 
264,74;265;87,91;/100,00 
265;265;88,25;/100,00 
265;265;88,52;/100,00 
264,91;265;88,79;/100,00 
264,91;265;89,05;/100,00 
264,65;265;89,32;/100,00 
264,65;265;89,6;/100,00 
264,56;265;89,93;/100,00 
265,09;265;90,21;/100,00 
265,09;265;90,49;/100,00 
265;265;90,79;/100,00 
265;265;91,08;/100,00 
265;265;91,35;/100,00 
265;265;91,63;/100,00 
265,35;265;91,87;/100,00 
265;265;92,18;/100,00 
265,26;265;92,47;/100,00 
265,09;265;92,8;/100,00 
265,35;265;93,09;/100,00 
265,17;265;93,35;/100,00 
264,91;265;93,65;/100,00 
265,44;265;93,88;/100,00 
265;265;94,17;/100,00 
265,17;265;94,46;/100,00 
265;265;94,71;/100,00 
264,83;265;94,96;/100,00 
265,52;265;95,13;/100,00 
265;265;95,26;/100,00 
264,83;265;95,27;/100,00 
264,56;265;95,27;/100,00 
264,13;265;95,27;/100,00 
264,48;265;95,3;/100,00 
264,39;265;95,3;/100,00 
264,83;265;95,34;/100,00 
264,74;265;95,39;/100,00 
265,09;265;95,45;/100,00 
265,17;265;95,46;/100,00 
265,79;265;95,56;/100,00 
266,05;265;95,61;/100,00 
265,61;265;95,7;/100,00 
265,44;265;95,83;/100,00 
264,74;265;95,93;/100,00 
264,83;265;96,1;/100,00 
263,95;265;96,25;/100,00 
263,51;265;96,4;/100,00 
263,77;265;96,61;/100,00 
264,74;265;96,77;/100,00 
265;265;96,94;/100,00 
265,35;265;97,16;/100,00 
266,31;265;97,32;/100,00 
266,05;265;97,56;/100,00 
266,05;265;97,71;/100,00 
266,14;265;97,94;/100,00 
264,83;265;98,12;/100,00 
264,74;265;98,37;/100,00 
264,3;265;98,56;/100,00 
263,77;265;98,79;/100,00 
263,69;265;99,05;/100,00 
263,95;265;99,23;/100,00 
264,21;265;99,46;/100,00 
264,91;265;99,7;/100,00 
265,35;265;99,92;/100,00 
266,49;265;100,12;/100,00 
266,31;265;100,38;/100,00 
266,23;265;100,57;/100,00 
265,7;265;100,74;/100,00 
265,17;265;100,76;/100,00 
264,74;265;100,65;/100,00 
264,04;265;100,53;/100,00 
263,69;265;100,26;/100,00 
263,51;265;100,07;/100,00 
263,69;265;99,86;/100,00 
264,39;265;99,64;/100,00 
265,09;265;99,55;/100,00 
266,14;265;99,61;/100,00 
266,66;265;99,75;/100,00 
266,14;265;100;/100,00 
266,49;265;100,24;/100,00 
265,88;265;100,38;/100,00 
265;265;100,47;/100,00 
264,83;265;100,39;/100,00 
263,25;265;100,32;/100,00 
263,6;265;100,15;/100,00 
263,51;265;100,01;/100,00 
263,51;265;99,83;/100,00 
264,3;265;99,65;/100,00 
265,09;265;99,63;/100,00 
266,05;265;99,72;/100,00 
266,66;265;100;/100,00 
266,92;265;100,28;/100,00 
266,58;265;100,52;/100,00 
266,31;265;100,66;/100,00 
265,44;265;100,67;/100,00 
265;265;100,64;/100,00 
263,69;265;100,54;/100,00 
263,25;265;100,39;/100,00 
262,9;265;100,21;/100,00 
263,08;265;100,09;/100,00 
263,6;265;99,88;/100,00 
265;265;99,74;/100,00 
265,17;265;99,54;/100,00 
266,31;265;99,54;/100,00 
266,58;265;99,61;/100,00 
266,66;265;99,86;/100,00 
266,49;265;100,09;/100,00 
265,7;265;100,4;/100,00 
265,17;265;100,59;/100,00 
263,86;265;100,65;/100,00 
263,08;265;100,62;/100,00 
262,64;265;100,51;/100,00 
262,9;265;100,39;/100,00 
263,16;265;100,24;/100,00 
264,04;265;100,03;/100,00 
265;265;99,85;/100,00 
265,7;265;99,74;/100,00 
266,58;265;99,52;/100,00 
266,49;265;99,45;/100,00 
266,23;265;99,58;/100,00 
266,14;265;99,74;/100,00 
265;265;100,02;/100,00 
264,91;265;100,25;/100,00 
264,04;265;100,51;/100,00 
262,81;265;100,6;/100,00 
263,34;265;100,55;/100,00 
263,34;265;100,52;/100,00 
263,77;265;100,41;/100,00 
265;265;100,24;/100,00 
265,17;265;100,03;/100,00 
266,31;265;99,88;/100,00 
266,31;265;99,87;/100,00 
266,75;265;99,99;/100,00 
266,31;265;100,13;/100,00 
265,61;265;100,39;/100,00 
264,91;265;100,62;/100,00 
263,86;265;100,85;/100,00 
262,73;265;100,84;/100,00 
262,2;265;100,81;/100,00 
263,69;265;100,65;/100,00 
264,04;265;100,54;/100,00 
264,21;265;100,39;/100,00 
265;265;100,23;/100,00 
265,7;265;100,02;/100,00 
266,05;265;99,92;/100,00 
265,26;265;99,7;/100,00 
265,96;265;99,6;/100,00 
266,66;265;99,67;/100,00 
265,7;265;99,86;/100,00 
264,74;265;100,14;/100,00 
263,34;265;100,39;/100,00 
264,04;265;100,58;/100,00 
263,77;265;100,56;/100,00 
263,51;265;100,49;/100,00 
263,6;265;100,33;/100,00 
264,3;265;100,19;/100,00 
264,74;265;99,95;/100,00 
264,65;265;99,69;/100,00 
265,09;265;99,38;/100,00 
264,91;265;99,35;/100,00 
265,17;265;99,36;/100,00 
265;265;99,48;/100,00 
264,83;265;99,62;/100,00 
264,13;265;99,86;/100,00 
264,39;265;100,03;/100,00 
264,56;265;100,33;/100,00 
264,91;265;100,43;/100,00 
265,17;265;100,4;/100,00 
265,79;265;100,3;/100,00 
265,88;265;100,11;/100,00 
265,35;265;99,86;/100,00 
265,52;265;99,67;/100,00 
265,17;265;99,57;/100,00 
265,52;265;99,59;/100,00 
265,52;265;99,64;/100,00 
265,35;265;99,78;/100,00 
265,09;265;99,92;/100,00 
264,83;265;100,03;/100,00 
265;265;100,17;/100,00 
264,21;265;100,25;/100,00 
264,3;265;100,23;/100,00 
264,65;265;100,02;/100,00 
265,09;265;99,76;/100,00 
265,35;255;99,48;/100,00 
265,09;255;99,27;/100,00 
264,65;255;99,19;/100,00 
263,16;255;99,16;/100,00 
260,71;255;99,21;/100,00 
258,52;255;99,35;/100,00 
256,08;255;99,49;/100,00 
253,88;255;99,68;/100,00 
250,51;255;99,84;/100,00 
247,89;255;99,99;/100,00 
246,56;255;100,11;/100,00 
244,88;255;100,22;/100,00 
244,13;255;100,16;/100,00 
244,56;255;99,99;/100,00 
245,56;255;99,73;/100,00 
245,75;255;99,49;/100,00 
247,27;255;99,2;/100,00 
248,1;255;99,04;/100,00 
250,09;255;99;/100,00 
251,26;255;99,02;/100,00 
251,68;255;99,16;/100,00 
252,71;255;99,33;/100,00 
253,12;255;99,43;/100,00 
253,74;255;99,62;/100,00 
253,81;255;99,8;/100,00 
253,46;255;99,92;/100,00 
254,29;255;100,06;/100,00 
253,53;255;100,16;/100,00 
253,26;255;100,44;/100,00 
253,94;255;100,4;/100,00 
254,22;255;100,26;/100,00 
254,29;255;100,09;/100,00 
254,56;255;99,78;/100,00 
255,52;255;99,42;/100,00 
255,46;255;99,13;/100,00 
255,52;255;99,02;/100,00 
255,52;255;98,97;/100,00 
255,46;255;98,99;/100,00 
255,18;255;99,06;/100,00 
255,25;255;99,12;/100,00 
254,84;255;99,29;/100,00 
254,91;255;99,34;/100,00 
254,29;255;99,5;/100,00 
254,22;255;99,6;/100,00 
253,88;255;99,67;/100,00 
254,84;255;99,77;/100,00 
254,36;255;99,93;/100,00 
254,29;255;99,99;/100,00 
255,32;255;100,02;/100,00 
255,59;255;100,12;/100,00 
255,32;255;99,96;/100,00 
255,18;255;99,71;/100,00 
255,32;255;99,49;/100,00 
255,18;255;99,37;/100,00 
254,84;255;99,29;/100,00 
255,04;255;99,28;/100,00 
254,77;255;99,33;/100,00 
254,36;255;99,34;/100,00 
254,36;255;99,38;/100,00 
254,49;255;99,45;/100,00 
254,63;255;99,47;/100,00 
254,49;255;99,53;/100,00 
255,11;255;99,52;/100,00 
255,25;255;99,59;/100,00 
255,18;255;99,63;/100,00 
255,25;255;99,64;/100,00 
255,32;255;99,68;/100,00 
255,04;255;99,73;/100,00 
254,56;255;99,7;/100,00 
254,63;255;99,65;/100,00 
254,77;255;99,7;/100,00 
254,01;255;99,67;/100,00 
254,63;255;99,67;/100,00 
254,36;255;99,56;/100,00 
255,11;255;99,56;/100,00 
255,32;255;99,57;/100,00 
255,39;255;99,51;/100,00 
255,66;255;99,48;/100,00 
255,32;255;99,44;/100,00 
255,18;255;99,38;/100,00 
255,59;255;99,38;/100,00 
254,63;255;99,28;/100,00 
254,43;255;99,25;/100,00 
254,77;255;99,21;/100,00 
254,43;255;99,08;/100,00 
254,43;255;99,02;/100,00 
254,77;255;99,01;/100,00 
255,11;255;98,96;/100,00 
254,84;255;98,87;/100,00 
254,77;255;98,84;/100,00 
255,25;255;98,74;/100,00 
254,84;255;98,61;/100,00 
255,04;255;98,62;/100,00 
255,25;255;98,58;/100,00 
255,39;255;98,46;/100,00 
255,66;255;98,39;/100,00 
254,77;255;98,34;/100,00 
255,25;255;98,24;/100,00 
255,11;255;98,21;/100,00 
254,7;255;98,07;/100,00 
254,98;255;98,06;/100,00 
254,84;255;97,99;/100,00 
254,63;255;97,92;/100,00 
254,22;255;97,88;/100,00 
255,25;255;97,78;/100,00 
254,91;255;97,71;/100,00 
255,39;255;97,64;/100,00 
255,04;255;97,63;/100,00 
255,04;255;97,53;/100,00 
254,56;255;97,41;/100,00 
254,91;255;97,36;/100,00 
255,04;255;97,24;/100,00 
219,24;0;91,24;/0,00 
215,83;0;90,79;/0,00 
212,19;0;90,26;/0,00 
209;0;89,85;/0,00 
206,34;0;89,43;/0,00 
203,38;0;89,02;/0,00 
200,41;0;88,65;/0,00 
197,77;0;88,22;/0,00 
195,25;0;87,84;/0,00 
192,22;0;87,52;/0,00 
189,49;0;87,15;/0,00 
187,56;0;86,79;/0,00 
185,18;0;86,49;/0,00 
182,63;0;86,19;/0,00 
180,08;0;85,91;/0,00 
177,84;0;85,61;/0,00 
175,48;0;85,28;/0,00 
173,45;0;85,03;/0,00 
171,27;0;84,8;/0,00 
169,36;0;84,52;/0,00 
167,5;0;84,26;/0,00 
165,58;0;83,99;/0,00 
163,75;0;83,71;/0,00 
162;0;83,44;/0,00 
160,06;0;83,19;/0,00 
158,17;0;82,98;/0,00 
156,05;0;82,69;/0,00 
154,17;0;82,45;/0,00 
152,22;0;82,27;/0,00 
150,23;0;82,03;/0,00 
148,6;0;81,79;/0,00 
146,77;0;81,54;/0,00 
145,2;0;81,29;/0,00 
143,7;0;81,12;/0,00 
142,33;0;80,86;/0,00 
140,94;0;80,68;/0,00 
139,5;0;80,4;/0,00 
137,98;0;80,23;/0,00 
136,33;0;80,04;/0,00 
134,63;0;79,83;/0,00 
132,93;0;79,55;/0,00 
131,5;0;79,36;/0,00 
130,13;0;79,11;/0,00 
128,72;0;78,95;/0,00 
127,36;0;78,69;/0,00 
125,92;0;78,49;/0,00 
124,5;0;78,3;/0,00 
123,18;0;78,11;/0,00 
121,95;0;77,91;/0,00 
120,73;0;77,72;/0,00 
119,44;0;77,49;/0,00 
118,22;0;77,31;/0,00 
117,05;0;77,12;/0,00 
115,9;0;76,93;/0,00 
114,74;0;76,74;/0,00 
113,55;0;76,54;/0,00 
112,36;0;76,35;/0,00 
111,22;0;76,16;/0,00 
110,09;0;75,93;/0,00 
108,97;0;75,8;/0,00 
107,77;0;75,6;/0,00 
106,67;0;75,38;/0,00 
105,63;0;75,25;/0,00 
104,63;0;75,04;/0,00 
103,63;0;74,85;/0,00 
